row,timestamp,regime,flow,pressure,var_z,pulse_at_score,pgpl_score,pgpl_flag,pgpl_loc_m,pgpl_error_m,pgpl_psi,pgpl_persist,gps_lat,gps_lon,sensor_node
93,2026-01-01 07:45:00,stress,24.628,2.894,4.692,2.716,5.2173,DISPATCH,0.42,73.68,0.8501,14,35.1112576,128.9345255,569
94,2026-01-01 07:50:00,stress,23.181,2.778,4.714,2.696,4.7652,DISPATCH,0.28,56.42,0.8187,15,35.0956175,128.9200652,1139
95,2026-01-01 07:55:00,stress,18.901,2.66,2.126,2.837,2.6096,DISPATCH,0.84,38.16,0.774,14,35.09782779999999,128.91348940000003,1708
96,2026-01-01 08:00:00,stress,19.102,2.773,3.605,4.038,3.1074,DISPATCH,0.14,55.81,0.7344,13,35.11501819999999,128.9195251,0
97,2026-01-01 08:05:00,stress,23.376,2.663,2.861,3.346,4.2842,DISPATCH,0.98,38.47,0.6968,14,35.1112576,128.9345255,569
98,2026-01-01 08:10:00,stress,17.699,3.025,4.108,2.865,2.7771,DISPATCH,0.14,93.61,0.6595,13,35.0956175,128.9200652,1139
99,2026-01-01 08:15:00,stress,16.717,2.953,3.331,3.719,2.232,DISPATCH,0.56,82.39,0.6235,12,35.09782779999999,128.91348940000003,1708
100,2026-01-01 08:20:00,stress,17.014,2.66,3.403,3.123,2.3794,DISPATCH,0.84,38.16,0.5895,11,35.11501819999999,128.9195251,0
101,2026-01-01 08:25:00,stress,19.875,2.843,2.759,3.029,3.0978,DISPATCH,0.56,65.89,0.5594,10,35.1112576,128.9345255,569
102,2026-01-01 08:30:00,stress,21.301,2.827,3.827,2.538,3.8832,DISPATCH,0.7,63.35,0.5166,11,35.0956175,128.9200652,1139
103,2026-01-01 08:35:00,stress,17.165,2.942,3.599,2.726,2.4591,DISPATCH,1.4,79.9,0.4814,10,35.09782779999999,128.91348940000003,1708
104,2026-01-01 08:40:00,stress,24.878,2.767,4.108,3.134,5.1361,DISPATCH,0.56,54.49,0.4526,11,35.11501819999999,128.9195251,0
105,2026-01-01 08:45:00,stress,26.152,3.013,3.251,3.586,5.2684,DISPATCH,0.7,91.25,0.4221,12,35.1112576,128.9345255,569
106,2026-01-01 08:50:00,stress,22.613,2.955,2.821,3.443,3.995,DISPATCH,0.42,82.83,0.3764,13,35.0956175,128.9200652,1139
107,2026-01-01 08:55:00,stress,23.646,2.486,2.69,2.08,4.3384,DISPATCH,2.94,9.96,0.3286,14,35.09782779999999,128.91348940000003,1708
108,2026-01-01 09:00:00,stress,20.326,2.858,4.301,3.137,3.7054,DISPATCH,1.68,67.02,0.2816,13,35.11501819999999,128.9195251,0
109,2026-01-01 09:05:00,stress,25.072,2.543,2.378,3.072,4.7025,DISPATCH,1.26,20.19,0.2269,14,35.1112576,128.9345255,569
110,2026-01-01 09:10:00,stress,21.96,2.745,2.16,3.055,3.6055,DISPATCH,2.24,49.51,0.2268,13,35.0956175,128.9200652,1139
111,2026-01-01 09:15:00,stress,17.739,2.85,3.62,2.63,2.6612,DISPATCH,1.12,66.38,0.2313,12,35.09782779999999,128.91348940000003,1708
112,2026-01-01 09:20:00,stress,19.715,2.591,3.362,3.578,3.2519,DISPATCH,0.28,28.37,0.2329,11,35.11501819999999,128.9195251,0
113,2026-01-01 09:25:00,stress,18.536,2.826,3.082,2.704,2.7612,DISPATCH,0.7,63.2,0.2392,10,35.1112576,128.9345255,569
114,2026-01-01 09:30:00,stress,20.732,2.595,3.068,2.501,3.4938,DISPATCH,0.56,28.69,0.2367,9,35.0956175,128.9200652,1139
115,2026-01-01 09:35:00,stress,25.912,2.755,2.98,3.207,5.1349,DISPATCH,1.4,51.85,0.2412,10,35.09782779999999,128.91348940000003,1708
116,2026-01-01 09:40:00,stress,20.719,2.717,3.769,3.479,3.6877,DISPATCH,0.28,47.27,0.2373,9,35.11501819999999,128.9195251,0
117,2026-01-01 09:45:00,stress,19.674,2.664,3.235,1.949,3.1932,DISPATCH,1.12,38.48,0.2369,8,35.1112576,128.9345255,569
118,2026-01-01 09:50:00,stress,17.212,2.955,4.387,2.975,2.7095,DISPATCH,0.42,82.83,0.2432,7,35.0956175,128.9200652,1139
119,2026-01-01 09:55:00,stress,22.441,2.797,5.247,3.66,4.6827,DISPATCH,1.68,57.87,0.246,8,35.09782779999999,128.91348940000003,1708
120,2026-01-01 10:00:00,stress,20.68,2.607,2.436,3.202,3.2861,DISPATCH,1.4,29.65,0.2479,7,35.11501819999999,128.9195251,0
121,2026-01-01 10:05:00,stress,19.109,2.537,3.012,2.559,2.9553,DISPATCH,0.84,19.71,0.2515,6,35.1112576,128.9345255,569
122,2026-01-01 10:10:00,stress,25.218,2.882,3.395,3.84,5.0211,DISPATCH,1.26,71.04,0.2576,7,35.0956175,128.9200652,1139
123,2026-01-01 10:15:00,stress,21.193,2.621,4.314,3.369,4.0148,DISPATCH,2.1,31.05,0.2491,6,35.09782779999999,128.91348940000003,1708
124,2026-01-01 10:20:00,stress,18.407,2.721,2.875,2.409,2.6677,DISPATCH,0.56,47.59,0.2516,5,35.11501819999999,128.9195251,0
125,2026-01-01 10:25:00,stress,23.315,3.036,2.561,3.381,4.1371,DISPATCH,0.98,94.42,0.2445,4,35.1112576,128.9345255,569
126,2026-01-01 10:30:00,stress,19.373,2.677,3.045,2.668,3.037,DISPATCH,2.66,38.89,0.2451,3,35.0956175,128.9200652,1139
127,2026-01-01 10:35:00,stress,21.121,2.625,3.562,3.075,3.7654,MONITOR,,,0.244,2,,,1708
128,2026-01-01 10:40:00,stress,20.403,2.614,3.054,3.478,3.3808,MONITOR,,,0.2392,1,,,0
129,2026-01-01 10:45:00,stress,22.252,2.603,3.46,3.476,4.1046,MONITOR,,,0.2255,0,,,569
130,2026-01-01 10:50:00,stress,16.826,2.832,3.002,3.385,2.1808,MONITOR,,,0.2289,0,,,1139
131,2026-01-01 10:55:00,stress,19.092,2.479,2.423,3.124,2.7789,MONITOR,,,0.2321,0,,,1708
132,2026-01-01 11:00:00,stress,21.649,2.614,3.783,2.269,4.0044,MONITOR,,,0.2322,0,,,0
133,2026-01-01 11:05:00,stress,20.835,2.568,3.009,3.124,3.5123,MONITOR,,,0.2221,0,,,569
134,2026-01-01 11:10:00,stress,18.849,2.692,4.004,2.812,3.1529,MONITOR,,,0.2154,0,,,1139
135,2026-01-01 11:15:00,stress,23.089,2.581,3.718,3.821,4.4562,MONITOR,,,0.2049,1,,,1708
136,2026-01-01 11:20:00,stress,14.821,2.63,3.746,2.998,1.83,MONITOR,,,0.2266,0,,,0
137,2026-01-01 11:25:00,stress,21.928,2.659,3.452,3.022,3.9913,MONITOR,,,0.2248,0,,,569
138,2026-01-01 11:30:00,stress,23.919,2.788,3.603,2.894,4.6708,MONITOR,,,0.23,1,,,1139
139,2026-01-01 11:35:00,stress,19.781,2.685,3.637,2.89,3.3464,MONITOR,,,0.2252,0,,,1708
140,2026-01-01 11:40:00,normal,13.232,3.366,1.061,0.57,0.4643,MONITOR,,,0.2821,0,,,0
141,2026-01-01 11:45:00,normal,13.961,3.167,0.189,0.297,0.3723,MONITOR,,,0.3297,0,,,569
142,2026-01-01 11:50:00,normal,11.503,3.172,0.806,1.371,0.7311,MONITOR,,,0.3676,0,,,1139
143,2026-01-01 11:55:00,normal,13.262,3.182,1.049,0.0,0.4017,MONITOR,,,0.4091,0,,,1708
144,2026-01-01 12:00:00,normal,13.188,3.262,0.356,1.158,0.1816,MONITOR,,,0.458,0,,,0
145,2026-01-01 12:05:00,normal,13.271,3.167,0.99,1.608,0.3884,MONITOR,,,0.4915,0,,,569
146,2026-01-01 12:10:00,normal,13.145,3.22,0.662,0.36,0.2477,MONITOR,,,0.5364,0,,,1139
147,2026-01-01 12:15:00,normal,13.664,3.132,0.821,0.509,0.4689,MONITOR,,,0.5746,0,,,1708
148,2026-01-01 12:20:00,normal,13.383,3.227,1.111,0.496,0.4605,MONITOR,,,0.6106,0,,,0
149,2026-01-01 12:25:00,normal,12.784,3.122,0.667,0.851,0.2901,MONITOR,,,0.649,0,,,569
150,2026-01-01 12:30:00,normal,13.606,3.126,1.061,1.242,0.5226,MONITOR,,,0.6866,0,,,1139
151,2026-01-01 12:35:00,normal,13.331,3.35,0.568,0.202,0.3266,MONITOR,,,0.7289,0,,,1708
152,2026-01-01 12:40:00,normal,11.577,3.32,0.996,0.678,0.7733,MONITOR,,,0.75,0,,,0
153,2026-01-01 12:45:00,normal,13.224,3.11,1.534,0.752,0.559,MONITOR,,,0.7857,0,,,569
154,2026-01-01 12:50:00,normal,13.088,3.258,0.944,0.79,0.3356,MONITOR,,,0.8291,0,,,1139
155,2026-01-01 12:55:00,normal,12.368,3.238,1.365,1.238,0.6187,MONITOR,,,0.8631,0,,,1708
156,2026-01-01 13:00:00,normal,14.275,3.159,0.503,0.65,0.5694,MONITOR,,,0.9034,0,,,0
157,2026-01-01 13:05:00,normal,13.045,3.288,0.292,1.312,0.1494,MONITOR,,,0.9579,0,,,569
158,2026-01-01 13:10:00,normal,12.874,3.166,0.496,0.038,0.1944,MONITOR,,,1.0153,0,,,1139
159,2026-01-01 13:15:00,normal,13.659,3.206,0.413,0.182,0.3387,MONITOR,,,1.0621,0,,,1708
160,2026-01-01 13:20:00,normal,12.731,3.334,0.722,0.099,0.3508,MONITOR,,,1.1136,0,,,0
161,2026-01-01 13:25:00,normal,12.803,3.178,0.0,0.678,0.0662,MONITOR,,,1.1879,0,,,569
162,2026-01-01 13:30:00,normal,12.815,3.256,1.355,1.151,0.4771,MONITOR,,,1.2365,0,,,1139
163,2026-01-01 13:35:00,normal,12.785,3.111,1.572,0.724,0.568,MONITOR,,,1.2882,0,,,1708
164,2026-01-01 13:40:00,normal,13.011,3.198,0.859,0.642,0.2615,MONITOR,,,1.3643,0,,,0
165,2026-01-01 13:45:00,normal,12.541,3.156,0.79,0.483,0.3906,MONITOR,,,1.3782,0,,,569
166,2026-01-01 13:50:00,normal,12.43,3.209,0.724,1.302,0.4034,MONITOR,,,1.4455,0,,,1139
167,2026-01-01 13:55:00,normal,10.879,3.287,1.174,0.0,1.0502,MONITOR,,,1.397,0,,,1708
168,2026-01-01 14:00:00,normal,12.726,3.17,0.378,0.389,0.2054,MONITOR,,,1.0869,0,,,0
169,2026-01-01 14:05:00,normal,12.112,3.34,1.081,1.209,0.6269,MONITOR,,,0.4765,0,,,569
170,2026-01-01 14:10:00,normal,13.577,3.11,0.643,0.896,0.3894,MONITOR,,,0.4793,0,,,1139
171,2026-01-01 14:15:00,normal,12.022,3.257,0.728,0.55,0.5419,MONITOR,,,0.4749,0,,,1708
172,2026-01-01 14:20:00,normal,13.569,3.236,0.692,1.164,0.3961,MONITOR,,,0.469,0,,,0
173,2026-01-01 14:25:00,normal,12.135,3.249,0.978,0.576,0.5794,MONITOR,,,0.4673,0,,,569
174,2026-01-01 14:30:00,normal,13.261,3.1,1.077,0.626,0.4353,MONITOR,,,0.4462,0,,,1139
175,2026-01-01 14:35:00,normal,12.582,3.284,0.589,0.137,0.3209,MONITOR,,,0.4506,0,,,1708
176,2026-01-01 14:40:00,normal,11.755,3.248,0.416,1.402,0.5342,MONITOR,,,0.4358,0,,,0
177,2026-01-01 14:45:00,normal,11.334,3.336,0.863,0.661,0.814,MONITOR,,,0.45,0,,,569
178,2026-01-01 14:50:00,normal,12.564,3.232,0.789,1.141,0.3816,MONITOR,,,0.4534,0,,,1139
179,2026-01-01 14:55:00,normal,13.091,3.212,0.691,0.677,0.2381,MONITOR,,,0.4587,0,,,1708
180,2026-01-01 15:00:00,stress,21.77,2.493,2.591,3.472,3.6982,MONITOR,,,1.1188,0,,,0
181,2026-01-01 15:05:00,stress,21.427,2.722,3.411,3.274,3.8099,MONITOR,,,1.269,0,,,569
182,2026-01-01 15:10:00,stress,19.651,2.633,3.518,2.611,3.2737,MONITOR,,,1.2883,0,,,1139
183,2026-01-01 15:15:00,stress,22.021,2.495,4.017,3.336,4.2074,MONITOR,,,1.3152,1,,,1708
184,2026-01-01 15:20:00,stress,21.64,2.897,4.399,3.607,4.158,MONITOR,,,1.2846,0,,,0
185,2026-01-01 15:25:00,stress,16.398,2.558,3.025,3.113,2.076,MONITOR,,,1.2367,0,,,569
186,2026-01-01 15:30:00,stress,22.294,2.641,3.512,2.722,4.1301,MONITOR,,,1.2041,0,,,1139
187,2026-01-01 15:35:00,stress,19.471,2.539,2.846,2.424,3.023,MONITOR,,,1.1326,0,,,1708
188,2026-01-01 15:40:00,stress,18.56,2.908,2.83,4.416,2.6852,MONITOR,,,1.0686,0,,,0
189,2026-01-01 15:45:00,stress,22.233,2.778,2.885,3.45,3.9084,MONITOR,,,1.0215,0,,,569
190,2026-01-01 15:50:00,stress,19.561,2.768,4.936,3.052,3.6563,MONITOR,,,0.9723,0,,,1139
191,2026-01-01 15:55:00,stress,23.873,2.645,3.379,3.985,4.6029,MONITOR,,,0.9253,1,,,1708
192,2026-01-01 16:00:00,stress,19.433,3.022,3.825,2.819,3.256,MONITOR,,,0.8812,0,,,0
193,2026-01-01 16:05:00,stress,22.581,2.896,3.773,2.315,4.2761,MONITOR,,,0.8463,1,,,569
194,2026-01-01 16:10:00,stress,19.182,2.713,3.355,3.41,3.0643,MONITOR,,,0.7983,0,,,1139
195,2026-01-01 16:15:00,stress,21.444,2.55,3.628,3.405,3.8977,MONITOR,,,0.7566,0,,,1708
196,2026-01-01 16:20:00,stress,22.399,2.912,3.9,3.33,4.2535,MONITOR,,,0.7178,0,,,0
197,2026-01-01 16:25:00,stress,20.825,2.501,3.658,3.204,3.7104,MONITOR,,,0.6922,0,,,569
198,2026-01-01 16:30:00,stress,21.679,2.558,2.751,3.627,3.7102,MONITOR,,,0.646,0,,,1139
199,2026-01-01 16:35:00,stress,20.901,2.852,3.417,3.115,3.6277,MONITOR,,,0.6111,0,,,1708
